t,x,y,yaw,odom_x,odom_y,odom_yaw,error_x,error_y,error_dist,tags_used,quality
8193.500427,-0.000785,-0.976439,0.000924,0.274562,-0.000969,0.000115,-0.001952,-0.014209,0.014342,2|3|4|5|6|7,0.4722
8193.517094,0.005403,-0.992768,0.001119,0.278872,-0.000839,0.000105,0.002601,-0.010948,0.011252,2|3|4|5|6|7,0.4713
8193.533761,0.008503,-1.001121,0.001082,0.283223,-0.000710,0.000096,0.002784,-0.009377,0.009782,2|3|4|5|6|7,0.4705
8193.550427,0.011520,-1.009663,0.000898,0.287534,-0.001211,0.000063,0.003111,-0.007222,0.007863,2|3|4|5|6|7,0.4694
8193.567094,0.000806,-1.016296,0.001066,0.291908,-0.001392,0.000037,0.002360,-0.012852,0.013067,2|3|4|5|6|7,0.4690
8193.583761,-0.002793,-1.024492,0.001081,0.296271,-0.001406,0.000046,0.002458,-0.014780,0.014983,2|3|4|5|6|7,0.4703
8193.600427,-0.003178,-1.032678,0.000735,0.300641,-0.001414,0.000051,0.002538,-0.014968,0.015181,2|3|4|5|6|7,0.4715
8193.617094,-0.003213,-1.041040,0.000651,0.305014,-0.001418,0.000057,0.002709,-0.014968,0.015211,2|3|4|5|6|7,0.4708
8193.633761,-0.003399,-1.048354,0.002282,0.309388,-0.001418,0.000062,0.002310,-0.015056,0.015232,2|3|5|6|7,0.4709
8193.650427,-0.003591,-1.057336,0.001660,0.313833,-0.001420,0.000061,0.002747,-0.015143,0.015390,2|3|5|6|7,0.4711
8193.667094,-0.003350,-1.065753,0.000840,0.318301,-0.001417,0.000061,0.002853,-0.015001,0.015270,2|3|4|5|6|7,0.4704
8193.683761,-0.003491,-1.073933,0.001191,0.322783,-0.001404,0.000070,0.002817,-0.015075,0.015336,2|3|4|5|6|7,0.4701
8193.700427,-0.003491,-1.073931,0.001189,0.327129,-0.000997,0.000068,-0.001530,-0.015483,0.015558,2|3|4|5|6|7,0.4697
8193.717094,0.007083,-1.088275,-0.000113,0.331531,-0.000934,0.000067,0.001846,-0.009775,0.009947,2|3|4|5|6|7,0.4685
8193.733761,0.007078,-1.088274,-0.000111,0.335888,-0.000869,0.000062,-0.002513,-0.009842,0.010158,2|3|4|5|6|7,0.4703
8193.750427,0.008149,-1.096566,-0.000426,0.340190,-0.000806,0.000056,-0.002310,-0.009309,0.009591,2|3|4|5|6|7,0.4704
8193.767094,0.009778,-1.112761,0.001365,0.344501,-0.000744,0.000046,0.002178,-0.008458,0.008734,2|3|4|5|6|7,0.4718
8193.783761,0.011043,-1.121701,0.001388,0.348817,-0.000683,0.000039,0.002719,-0.007816,0.008275,2|3|4|5|6|7,0.4722
8193.800427,0.012386,-1.130505,0.000444,0.353083,-0.000617,0.000044,0.003235,-0.007136,0.007835,2|3|4|5|6|7,0.4720
8193.817094,0.012387,-1.130506,0.000444,0.357359,-0.000558,0.000048,-0.001041,-0.007195,0.007270,2|3|4|5|6|7,0.4725
8193.833761,0.013879,-1.138137,0.001172,0.361714,-0.000500,0.000052,-0.001251,-0.006429,0.006550,2|3|4|5|6|7,0.4712
8193.850427,0.016553,-1.155343,0.000989,0.366034,-0.000053,0.000050,0.003776,-0.005393,0.006584,2|3|4|5|6|7,0.4721
8193.867094,0.026563,-1.162318,0.000968,0.370472,-0.000046,0.000050,0.003111,0.000052,0.003112,2|3|4|5|6|7,0.4732
8193.883761,0.026782,-1.171773,0.001269,0.374929,-0.000042,0.000050,0.003793,0.000184,0.003797,2|3|4|5|6|7|8,0.4665
8193.900427,0.028396,-1.180053,-0.001209,0.379393,-0.000041,0.000050,0.003826,0.001075,0.003974,2|3|4|5|6|7|8,0.4711
8193.917094,0.028109,-1.188774,-0.000972,0.383860,-0.000043,0.000050,0.004099,0.000936,0.004205,2|3|4|5|6|7|8,0.4722
8193.933761,0.028120,-1.196790,-0.000363,0.388317,-0.000048,0.000048,0.003998,0.000959,0.004112,2|3|4|5|6|7|8,0.4705
8193.950427,0.027744,-1.205660,-0.000328,0.392777,-0.000055,0.000048,0.004359,0.000778,0.004428,2|3|4|5|6|7|8,0.4700
8193.967094,0.027426,-1.213799,0.000285,0.397216,-0.000065,0.000046,0.004345,0.000629,0.004390,2|3|4|5|6|7|8,0.4692
8193.983761,0.027028,-1.213141,0.001032,0.401482,-0.000365,0.000042,-0.000279,0.000712,0.000764,2|3|4|5|6|8,0.4699
8194.000427,0.027197,-1.221040,0.000224,0.405834,-0.000715,0.000044,-0.000338,0.001167,0.001215,2|3|4|5|6|7|8,0.4712
8194.017094,0.012100,-1.236017,0.001750,0.410190,-0.000580,0.000078,0.003471,-0.007147,0.007945,2|3|4|5|6|7|8,0.4719
8194.033761,0.015098,-1.244542,0.001573,0.414507,-0.000442,0.000101,0.003783,-0.005640,0.006791,2|3|4|5|6|7|8,0.4714
8194.050427,0.015099,-1.244547,0.001574,0.418837,-0.000310,0.000116,-0.000544,-0.005773,0.005798,2|3|4|5|6|7|8,0.4713
8194.067094,0.020813,-1.261622,0.001353,0.423166,-0.000181,0.000138,0.004396,-0.002767,0.005194,2|3|4|5|6|7|8,0.4709
8194.083761,0.020813,-1.261623,0.001354,0.427455,-0.000056,0.000164,0.000107,-0.002891,0.002893,2|3|4|5|6|7|8,0.4702
8194.100427,0.027116,-1.279183,-0.000326,0.431739,0.000078,0.000160,0.005356,0.000431,0.005374,2|3|4|5|6|7|8,0.4672
8194.117094,0.030405,-1.287473,-0.000137,0.436039,0.000209,0.000163,0.005557,0.002101,0.005940,2|3|4|5|6|7|8,0.4673
8194.133761,0.034080,-1.295765,-0.000918,0.440357,0.000334,0.000171,0.005739,0.003989,0.006989,2|3|4|5|6|7|8,0.4656
8194.150427,0.036888,-1.303703,-0.000169,0.444651,-0.000198,0.000206,0.005754,0.006060,0.008356,2|3|4|5|6|7|8,0.4653
8194.167094,0.023883,-1.310140,0.000371,0.449072,-0.000141,0.000200,0.004853,-0.001054,0.004966,2|3|4|5|6|8,0.4686
8194.183761,0.023726,-1.317973,-0.001036,0.453529,-0.000078,0.000200,0.004654,-0.001188,0.004803,2|3|4|5|6|8,0.4639
8194.200427,0.026633,-1.328327,-0.001773,0.458010,-0.000020,0.000201,0.005795,0.000351,0.005805,3|4|5|6|7|8,0.4693
8194.217094,0.026774,-1.337104,-0.000775,0.462487,0.000034,0.000210,0.006087,0.000388,0.006100,3|4|5|6|7|8,0.4723
8194.233761,0.026764,-1.337123,-0.000798,0.466958,0.000096,0.000216,0.001627,0.000322,0.001658,3|4|5|6|7|8,0.4732
8194.250427,0.029466,-1.353528,0.000955,0.471421,0.000148,0.000220,0.006075,0.001766,0.006326,3|4|5|6|7|8,0.4714
8194.267094,0.030677,-1.362238,0.000953,0.475886,0.000197,0.000225,0.006341,0.002390,0.006777,3|4|5|6|7|8,0.4709
8194.283761,0.031744,-1.370715,0.001203,0.480337,0.000308,0.000244,0.006496,0.002874,0.007103,3|4|5|6|7|8,0.4701
8194.300427,0.034444,-1.378107,0.001094,0.484727,0.000289,0.000240,0.006119,0.004373,0.007521,3|4|5|6|7|8,0.4700
8194.317094,0.033806,-1.385558,0.001052,0.489161,0.000197,0.000246,0.005734,0.004132,0.007068,3|4|5|6|8,0.4716
8194.333761,0.032651,-1.394338,0.001832,0.493601,0.000103,0.000258,0.006069,0.003613,0.007063,3|5|6|8,0.4718
8194.350427,0.029873,-1.402842,0.000208,0.498040,0.000008,0.000258,0.006256,0.002212,0.006636,3|4|5|6|7|8,0.4724
8194.367094,0.027809,-1.411076,0.001104,0.502270,-0.000103,0.000198,0.006504,0.001217,0.006617,3|4|5|6|7|8,0.4730
8194.383761,0.027810,-1.411076,0.001106,0.506519,-0.000195,0.000187,0.002256,0.001309,0.002608,3|4|5|6|7|8,0.4729
8194.400427,0.023494,-1.427497,0.001841,0.510842,-0.000299,0.000200,0.006864,-0.000905,0.006924,3|4|5|6|7|8,0.4730
8194.417094,0.023493,-1.427494,0.001841,0.515227,-0.000405,0.000213,0.002478,-0.000799,0.002604,3|4|5|6|7|8,0.4726
8194.433761,0.018953,-1.444558,0.001942,0.519643,-0.000470,0.000248,0.007344,-0.003171,0.007999,3|4|5|6|7|8,0.4709
8194.450427,0.017361,-1.451094,0.002378,0.523994,-0.000339,0.000282,0.006548,-0.004157,0.007756,3|4|5|6|8,0.4719
8194.467094,0.017859,-1.450414,0.001835,0.528469,-0.000436,0.000285,0.001702,-0.003791,0.004156,3|4|5|6|7|8,0.4701
8194.483761,0.018238,-1.466953,0.002561,0.532949,-0.000532,0.000287,0.006210,-0.003460,0.007109,3|4|5|6|7|8,0.4741
8194.500427,0.016168,-1.475712,0.002498,0.537430,-0.000628,0.000287,0.006493,-0.004473,0.007885,3|4|5|6|7|8,0.4735
8194.517094,0.014101,-1.483852,0.002739,0.541852,-0.000736,0.000279,0.006499,-0.005475,0.008498,3|4|5|6|7|8,0.4722
8194.533761,0.014101,-1.483856,0.002738,0.546219,-0.000846,0.000252,0.002134,-0.005365,0.005774,3|4|5|6|7|8,0.4704
8194.550427,0.009135,-1.501902,0.002426,0.550544,-0.000949,0.000239,0.007625,-0.007930,0.011001,3|4|5|6|7|8,0.4700
8194.567094,0.006692,-1.510700,0.002360,0.554730,-0.000705,0.000248,0.008224,-0.009486,0.012555,3|4|5|6|7|8,0.4692
8194.583761,0.012443,-1.517209,0.001497,0.558992,-0.000261,0.000248,0.007490,-0.006793,0.010112,3|4|5|6|7|8,0.4677
8194.600427,0.012446,-1.517208,0.001504,0.563250,-0.000358,0.000246,0.003231,-0.006695,0.007434,3|4|5|6|7|8,0.4682
8194.617094,0.019162,-1.533227,0.001202,0.567566,-0.000455,0.000247,0.007610,-0.002921,0.008152,3|4|5|6|7|8,0.4703
8194.633761,0.017226,-1.541295,0.000975,0.571887,-0.000553,0.000274,0.007676,-0.003861,0.008593,3|4|5|6|7|8,0.4717
8194.650427,0.014954,-1.548951,0.000825,0.576201,-0.000652,0.000323,0.007527,-0.004983,0.009027,3|4|5|6|7|8,0.4741
8194.667094,0.012572,-1.557501,0.000935,0.580515,-0.000745,0.000332,0.007865,-0.006169,0.009996,3|4|5|6|7|8,0.4747
8194.683761,0.012576,-1.557503,0.000937,0.584830,-0.000849,0.000283,0.003551,-0.006064,0.007027,3|4|5|6|7|8,0.4746
8194.700427,0.008614,-1.573827,0.001392,0.589151,-0.000959,0.000240,0.008108,-0.008079,0.011446,3|4|5|6|7|8,0.4734
8194.717094,0.005679,-1.584254,0.002806,0.593490,-0.001072,0.000214,0.009440,-0.009543,0.013423,3|4|5|6|7|8|9|10,0.4618
8194.733761,0.004535,-1.592584,0.001118,0.597837,-0.001168,0.000204,0.009623,-0.010054,0.013917,3|4|5|6|7|8|9|10,0.4731
8194.750427,0.002455,-1.601163,0.000443,0.602006,-0.000535,0.000235,0.010120,-0.011802,0.015547,3|4|5|6|7|8|9|10,0.4723
8194.767094,0.017922,-1.605911,0.001968,0.606278,-0.000456,0.000249,0.008402,-0.003468,0.009090,3|4|5|6|7|8|9|10,0.4699
8194.783761,0.018071,-1.614276,0.000976,0.610548,-0.000552,0.000250,0.008677,-0.003276,0.009275,3|4|5|6|7|8|9|10,0.4714
8194.800427,0.015578,-1.621682,0.002070,0.614839,-0.000648,0.000253,0.008416,-0.004522,0.009554,3|4|5|6|7|8|9|10,0.4722
8194.817094,0.015575,-1.621675,0.002066,0.619123,-0.000745,0.000290,0.004129,-0.004427,0.006053,3|4|5|6|7|8|9|10,0.4725
8194.833761,0.013602,-1.630421,0.001780,0.623535,-0.000841,0.000287,0.004473,-0.005388,0.007002,3|4|5|6|7|8|9|10,0.4717
8194.850427,0.011948,-1.638586,0.002257,0.628006,-0.000951,0.000287,0.004443,-0.006163,0.007598,3|4|5|6|7|8|9|10,0.4711
8194.867094,0.007110,-1.656430,0.001718,0.632502,-0.001058,0.000286,0.009653,-0.008654,0.012965,3|4|5|6|7|8|9|10,0.4700
8194.883761,0.004796,-1.665197,0.001771,0.636865,-0.000915,0.000285,0.010059,-0.010040,0.014212,3|4|5|6|7|8|9|10,0.4692
8194.900427,0.004798,-1.665202,0.001774,0.641315,-0.001012,0.000285,0.005611,-0.009942,0.011416,3|4|5|6|7|8|9|10,0.4692
8194.917094,0.005369,-1.680223,0.001428,0.645708,-0.001107,0.000278,0.009380,-0.009510,0.013358,3|4|5|6|7|8|9|10,0.4708
8194.933761,0.003539,-1.688905,0.001484,0.650051,-0.001196,0.000265,0.009759,-0.010401,0.014263,3|4|5|6|7|8|9|10,0.4717
8194.950427,0.001102,-1.697261,0.001443,0.654335,-0.001284,0.000255,0.010021,-0.011623,0.015347,3|4|5|6|7|8|9|10,0.4737
8194.967094,0.001102,-1.697245,0.001440,0.658589,-0.001373,0.000283,0.005758,-0.011534,0.012892,3|4|5|6|7|8|9|10,0.4744
8194.983761,-0.001304,-1.704686,0.001168,0.662861,-0.001476,0.000281,0.005534,-0.012726,0.013877,3|4|5|6|8|9|10,0.4742
8195.000427,-0.005316,-1.720958,0.000887,0.667143,-0.001583,0.000275,0.010102,-0.014771,0.017895,3|4|5|6|8|9|10,0.4739
8195.017094,-0.004883,-1.718999,0.001028,0.671473,-0.001691,0.000280,0.004707,-0.014431,0.015180,3|4|5|6|7|8|9|10,0.4707
8195.033761,-0.008089,-1.729995,0.000672,0.675740,-0.001626,0.000279,0.006422,-0.016220,0.017445,4|5|6|7|8|9|10,0.4665
8195.050427,-0.007749,-1.744609,0.001608,0.680159,-0.001576,0.000285,0.009944,-0.016059,0.018889,5|6|8|9|10,0.4716
8195.067094,-0.007196,-1.753567,0.001688,0.684599,-0.001523,0.000274,0.010371,-0.015797,0.018897,5|6|7|8|9|10,0.4737
8195.083761,-0.007194,-1.753565,0.001687,0.689026,-0.001464,0.000251,0.005944,-0.015855,0.016932,5|6|7|8|9|10,0.4741
8195.100427,-0.005413,-1.770734,0.002040,0.693454,-0.001408,0.000247,0.010844,-0.014913,0.018439,5|6|7|8|9|10,0.4738
8195.117094,-0.005414,-1.770735,0.002042,0.697898,-0.001354,0.000242,0.006400,-0.014967,0.016278,5|6|7|8|9|10,0.4725
8195.133761,-0.004028,-1.779029,0.001703,0.702369,-0.001298,0.000228,0.006434,-0.014256,0.015640,5|6|7|8|9|10,0.4733
8195.150427,-0.002671,-1.788159,0.001822,0.706865,-0.001232,0.000219,0.006898,-0.013569,0.015221,5|6|7|8|9|10,0.4702
8195.167094,-0.004717,-1.791785,0.008097,0.711316,-0.001309,0.000232,0.004421,-0.014598,0.015252,5|6|8|9|10,0.4732
8195.183761,-0.001384,-1.812729,0.001243,0.715724,-0.001716,0.000149,0.011390,-0.012343,0.016795,5|6|7|8|9|10,0.4731
8195.200427,-0.009337,-1.820724,0.000843,0.720097,-0.001591,0.000136,0.011375,-0.016776,0.020269,5|6|7|8|9|10,0.4724
8195.217094,-0.006343,-1.829094,0.000493,0.724464,-0.001461,0.000137,0.011552,-0.015264,0.019143,5|6|7|8|9|10,0.4723
8195.233761,-0.006347,-1.829089,0.000495,0.728800,-0.001326,0.000137,0.007214,-0.015402,0.017008,5|6|7|8|9|10,0.4716
8195.250427,-0.000277,-1.845525,-0.000779,0.733095,-0.001194,0.000139,0.011840,-0.012207,0.017006,5|6|7|8|9|10,0.4644
8195.267094,0.003822,-1.852946,-0.001443,0.737380,-0.001070,0.000115,0.011582,-0.010090,0.015360,5|6|7|8|9|10,0.4612
8195.283761,0.003823,-1.852943,-0.001443,0.741680,-0.000938,0.000095,0.007281,-0.010222,0.012549,5|6|7|8|9|10,0.4601
8195.300427,0.007341,-1.861452,-0.000675,0.745996,-0.000809,0.000087,0.007583,-0.008424,0.011334,5|6|7|8|9|10,0.4585
8195.317094,0.013504,-1.878595,-0.000614,0.750360,-0.000681,0.000069,0.012525,-0.005173,0.013551,5|6|7|8|9|10,0.4576
8195.333761,0.016420,-1.887184,-0.000699,0.754640,-0.001288,0.000037,0.012908,-0.002966,0.013244,5|6|7|8|9|10,0.4566
